DATE,BUS3TRUU Index
2015-01-15,101.503151
2015-01-16,102.97184
2015-01-20,102.229454
2015-01-21,103.287231
2015-01-22,101.489014
2015-01-23,100.462662
2015-01-26,100.819061
2015-01-27,100.729324
2015-01-28,99.887154
2015-01-29,100.920982
2015-01-30,100.101097
2015-02-02,101.166969
2015-02-03,99.805656
2015-02-04,98.720772
2015-02-05,98.450089
2015-02-06,96.886505
2015-02-09,96.192429
2015-02-10,95.41674
2015-02-11,94.875771
2015-02-12,94.11834
2015-02-13,93.692665
2015-02-17,94.362328
2015-02-18,93.53112
2015-02-19,92.011261
2015-02-20,91.574265
2015-02-23,90.779823
2015-02-24,90.225906
2015-02-25,89.347244
2015-02-26,89.430717
2015-02-27,90.253319
2015-03-02,91.707214
2015-03-03,91.094818
2015-03-04,90.735718
2015-03-05,90.511383
2015-03-06,90.380135
2015-03-09,90.192703
2015-03-10,91.580566
2015-03-11,92.043716
2015-03-12,91.738167
2015-03-13,92.851242
2015-03-16,93.906395
2015-03-17,96.372223
2015-03-18,96.680603
2015-03-19,96.487907
2015-03-20,96.366081
2015-03-23,96.254639
2015-03-24,96.071365
2015-03-25,96.460876
2015-03-26,97.187851
2015-03-27,96.435959
2015-03-30,96.048882
2015-03-31,95.1474
2015-04-01,95.944984
2015-04-02,95.745453
2015-04-03,95.763351
2015-04-06,96.01889
2015-04-07,94.309166
2015-04-08,94.455956
2015-04-09,94.193161
2015-04-10,93.912483
2015-04-13,94.370621
2015-04-14,94.51516
2015-04-15,95.160461
2015-04-16,94.856606
2015-04-17,95.378998
2015-04-20,95.449333
2015-04-21,95.453232
2015-04-22,95.783524
2015-04-23,95.39167
2015-04-24,95.169426
2015-04-27,95.324463
2015-04-28,95.979965
2015-04-29,95.576431
2015-04-30,95.465759
2015-05-01,97.174767
2015-05-04,97.4188
2015-05-05,99.207962
2015-05-06,97.440552
2015-05-07,97.079224
2015-05-08,97.029442
2015-05-11,97.786247
2015-05-12,97.465675
2015-05-13,97.702065
2015-05-14,97.116714
2015-05-15,96.839249
2015-05-18,97.059006
2015-05-19,97.573349
2015-05-20,98.704277
2015-05-21,99.160515
2015-05-22,100.403763
2015-05-26,99.268562
2015-05-27,99.061897
2015-05-28,99.76815
2015-05-29,100.473442
2015-06-01,103.615494
2015-06-02,105.079163
2015-06-03,105.807808
2015-06-04,105.365997
2015-06-05,106.060211
2015-06-08,106.219948
2015-06-09,107.534485
2015-06-10,109.415588
2015-06-11,109.86879
2015-06-12,108.288391
2015-06-15,109.154373
2015-06-16,109.314194
2015-06-17,109.793327
2015-06-18,110.739143
2015-06-19,110.779915
2015-06-22,111.182755
2015-06-23,111.574722
2015-06-24,111.481339
2015-06-25,111.99617
2015-06-26,112.556854
2015-06-29,117.877701
2015-06-30,116.105019
2015-07-01,113.872444
2015-07-02,113.737892
2015-07-06,114.314125
2015-07-07,113.99118
2015-07-08,114.878975
2015-07-09,115.467453
2015-07-10,115.432129
2015-07-13,115.300522
2015-07-14,115.546486
2015-07-15,115.620132
2015-07-16,115.868675
2015-07-17,115.726746
2015-07-20,115.765945
2015-07-21,116.309998
2015-07-22,115.515724
2015-07-23,116.116615
2015-07-24,117.097862
2015-07-27,118.271469
2015-07-28,118.384399
2015-07-29,118.730919
2015-07-30,117.770935
2015-07-31,117.674194
2015-08-03,118.366837
2015-08-04,119.109146
2015-08-05,119.65406
2015-08-06,120.364319
2015-08-07,120.605881
2015-08-10,121.2827
2015-08-11,121.408752
2015-08-12,123.827591
2015-08-13,124.141045
2015-08-14,124.09288
2015-08-17,124.344627
2015-08-18,125.60466
2015-08-19,125.285034
2015-08-20,125.629692
2015-08-21,126.459305
2015-08-24,130.274384
2015-08-25,130.863998
2015-08-26,131.19342
2015-08-27,129.355225
2015-08-28,129.207748
2015-08-31,128.329102
2015-09-01,128.408676
2015-09-02,128.395721
2015-09-03,127.547119
2015-09-04,126.28624
2015-09-08,126.370483
2015-09-09,124.051041
2015-09-10,126.167435
2015-09-11,125.643448
2015-09-14,125.525627
2015-09-15,126.964363
2015-09-16,126.490776
2015-09-17,125.783531
2015-09-18,124.36795
2015-09-21,125.209595
2015-09-22,124.583015
2015-09-23,125.914345
2015-09-24,126.177147
2015-09-25,127.155739
2015-09-28,127.68956
2015-09-29,132.840637
2015-09-30,131.808838
2015-10-01,133.13829
2015-10-02,133.541946
2015-10-05,132.858887
2015-10-06,131.73761
2015-10-07,130.352737
2015-10-08,131.005539
2015-10-09,129.483109
2015-10-13,129.538727
2015-10-14,129.880447
2015-10-15,130.522003
2015-10-16,129.462265
2015-10-19,129.738861
2015-10-20,129.855133
2015-10-21,128.569397
2015-10-22,127.86557
2015-10-23,126.985558
2015-10-26,125.758545
2015-10-27,125.634048
2015-10-28,126.279976
2015-10-29,126.447807
2015-10-30,124.938622
2015-11-02,125.962608
2015-11-03,125.210701
2015-11-04,123.026573
2015-11-05,122.655243
2015-11-06,123.01297
2015-11-09,122.098297
2015-11-10,121.620789
2015-11-12,120.375702
2015-11-13,119.663673
2015-11-16,119.854889
2015-11-17,119.555214
2015-11-18,119.419746
2015-11-19,118.502708
2015-11-20,118.278122
2015-11-23,117.69133
2015-11-24,117.948372
2015-11-25,117.94767
2015-11-27,118.37397
2015-11-30,118.050865
2015-12-01,116.74659
2015-12-02,117.500916
2015-12-03,120.263321
2015-12-04,119.479897
2015-12-07,119.14621
2015-12-08,120.966019
2015-12-09,121.062378
2015-12-10,122.304108
2015-12-11,123.307312
2015-12-14,128.285645
2015-12-15,131.651428
2015-12-16,130.633133
2015-12-17,129.569275
2015-12-18,130.96489
2015-12-21,131.536362
2015-12-22,131.722488
2015-12-23,131.359116
2015-12-24,130.839508
2015-12-28,130.499847
2015-12-29,131.120422
2015-12-30,131.12973
2015-12-31,130.380707
2016-01-04,131.355087
2016-01-05,130.305847
2016-01-06,130.549316
2016-01-07,134.012054
2016-01-08,133.505402
2016-01-11,134.193771
2016-01-12,134.987656
2016-01-13,136.201813
2016-01-14,139.825424
2016-01-15,143.161774
2016-01-19,147.371338
2016-01-20,154.222305
2016-01-21,157.716812
2016-01-22,155.359573
2016-01-25,156.787384
2016-01-26,158.342575
2016-01-27,159.134064
2016-01-28,160.516266
2016-01-29,158.727753
2016-02-01,162.218399
2016-02-02,165.143372
2016-02-03,168.210495
2016-02-04,168.950653
2016-02-05,168.763794
2016-02-08,174.104034
2016-02-09,179.074844
2016-02-10,179.867615
2016-02-11,184.445389
2016-02-12,186.988846
2016-02-16,181.784241
2016-02-17,182.454971
2016-02-18,179.741333
2016-02-19,179.915222
2016-02-22,175.451599
2016-02-23,174.89357
2016-02-24,176.473663
2016-02-25,174.715302
2016-02-26,171.757889
2016-02-29,169.983887
2016-03-01,164.253769
2016-03-02,161.295822
2016-03-03,160.00943
2016-03-04,158.61142
2016-03-07,156.121765
2016-03-08,155.440674
2016-03-09,154.519211
2016-03-10,152.83197
2016-03-11,147.256409
2016-03-14,142.190109
2016-03-15,142.421204
2016-03-16,142.11998
2016-03-17,141.088394
2016-03-18,139.840469
2016-03-21,137.33577
2016-03-22,134.423172
2016-03-23,133.94014
2016-03-24,134.208878
2016-03-28,134.272552
2016-03-29,134.821579
2016-03-30,134.07962
2016-03-31,131.210114
2016-04-01,131.500366
2016-04-04,131.032883
2016-04-05,131.332275
2016-04-06,130.819397
2016-04-07,130.512863
2016-04-08,130.798889
2016-04-11,129.983932
2016-04-12,129.037628
2016-04-13,126.693275
2016-04-14,126.282005
2016-04-15,125.395706
2016-04-18,125.343079
2016-04-19,122.44413
2016-04-20,120.098907
2016-04-21,118.420982
2016-04-22,117.776337
2016-04-25,117.980797
2016-04-26,116.742393
2016-04-27,115.82196
2016-04-28,115.825638
2016-04-29,115.065475
2016-05-02,115.08812
2016-05-03,115.075531
2016-05-04,116.542107
2016-05-05,116.465218
2016-05-06,117.172173
2016-05-09,117.364822
2016-05-10,117.938034
2016-05-11,117.724472
2016-05-12,117.91452
2016-05-13,117.960136
2016-05-16,117.840889
2016-05-17,117.32679
2016-05-18,118.137276
2016-05-19,118.070549
2016-05-20,118.140541
2016-05-23,117.829102
2016-05-24,117.54277
2016-05-25,116.362251
2016-05-26,115.387405
2016-05-27,115.287918
2016-05-31,115.576912
2016-06-01,116.053528
2016-06-02,116.278847
2016-06-03,116.38385
2016-06-06,116.000381
2016-06-07,115.148331
2016-06-08,114.493912
2016-06-09,114.403824
2016-06-10,115.453102
2016-06-13,118.320213
2016-06-14,121.43071
2016-06-15,122.623718
2016-06-16,122.954025
2016-06-17,123.303787
2016-06-20,119.910637
2016-06-21,118.586632
2016-06-22,117.995316
2016-06-23,116.508766
2016-06-24,127.09259
2016-06-27,126.861351
2016-06-28,126.426765
2016-06-29,125.156349
2016-06-30,124.218468
2016-07-01,122.219482
2016-07-05,121.569214
2016-07-06,121.849449
2016-07-07,119.057632
2016-07-08,117.74543
2016-07-11,116.115662
2016-07-12,114.17128
2016-07-13,112.71315
2016-07-14,111.993896
2016-07-15,111.825005
2016-07-18,111.902977
2016-07-19,111.456345
2016-07-20,110.919792
2016-07-21,109.250328
2016-07-22,109.047318
2016-07-25,108.865852
2016-07-26,109.616013
2016-07-27,110.732628
2016-07-28,109.862221
2016-07-29,109.939285
2016-08-01,110.490776
2016-08-02,111.162544
2016-08-03,111.503197
2016-08-04,110.500137
2016-08-05,109.395256
2016-08-08,108.974831
2016-08-09,107.704025
2016-08-10,106.673309
2016-08-11,106.318062
2016-08-12,105.816483
2016-08-15,107.025398
2016-08-16,105.696182
2016-08-17,104.722816
2016-08-18,104.062157
2016-08-19,103.060242
2016-08-22,102.654755
2016-08-23,101.978035
2016-08-24,101.143021
2016-08-25,100.836288
2016-08-26,100.903839
2016-08-29,100.581955
2016-08-30,100.641464
2016-08-31,101.151192
2016-09-01,101.852074
2016-09-02,101.872612
2016-09-06,102.047455
2016-09-07,102.029793
2016-09-08,102.969849
2016-09-09,103.811569
2016-09-12,106.677155
2016-09-13,107.268196
2016-09-14,107.948532
2016-09-15,108.006538
2016-09-16,107.498146
2016-09-19,107.480446
2016-09-20,106.692802
2016-09-21,106.204803
2016-09-22,105.223839
2016-09-23,105.563591
2016-09-26,105.430138
2016-09-27,105.692299
2016-09-28,106.786018
2016-09-29,106.311737
2016-09-30,106.094391
2016-10-03,105.890007
2016-10-04,106.614708
2016-10-05,106.235191
2016-10-06,104.842628
2016-10-07,103.787003
2016-10-11,102.917412
2016-10-12,102.495453
2016-10-13,102.054169
2016-10-14,99.598808
2016-10-17,99.931694
2016-10-18,99.604965
2016-10-19,99.090309
2016-10-20,98.898026
2016-10-21,98.512596
2016-10-24,98.64222
2016-10-25,98.73671
2016-10-26,99.89389
2016-10-27,100.107254
2016-10-28,101.727417
2016-10-31,102.566383
2016-11-01,103.678795
2016-11-02,104.084335
2016-11-03,104.240181
2016-11-04,104.508553
2016-11-07,103.968124
2016-11-08,102.838242
2016-11-09,104.059364
2016-11-10,103.403755
2016-11-14,104.635788
2016-11-15,104.498817
2016-11-16,104.984261
2016-11-17,105.166565
2016-11-18,106.152802
2016-11-21,105.918251
2016-11-22,105.946526
2016-11-23,106.07338
2016-11-25,106.245033
2016-11-28,105.505112
2016-11-29,104.998833
2016-11-30,106.411705
2016-12-01,106.718315
2016-12-02,106.367638
2016-12-05,105.60688
2016-12-06,105.316879
2016-12-07,104.485626
2016-12-08,104.495674
2016-12-09,104.609001
2016-12-12,104.760582
2016-12-13,103.128426
2016-12-14,102.548996
2016-12-15,104.495949
2016-12-16,103.595367
2016-12-19,103.155243
2016-12-20,103.087761
2016-12-21,103.17337
2016-12-22,103.151352
2016-12-23,103.444359
2016-12-27,102.592621
2016-12-28,102.536217
2016-12-29,102.391731
2016-12-30,101.063751
2017-01-03,99.567215
2017-01-04,98.913582
2017-01-05,99.337196
2017-01-06,98.41938
2017-01-09,98.545258
2017-01-10,98.919548
2017-01-11,99.350746
2017-01-12,98.993889
2017-01-13,98.585991
2017-01-17,99.512772
2017-01-18,99.287567
2017-01-19,99.493362
2017-01-20,99.30114
2017-01-23,99.214134
2017-01-24,98.784988
2017-01-25,97.794289
2017-01-26,98.078232
2017-01-27,97.524521
2017-01-30,97.787964
2017-01-31,97.489281
2017-02-01,97.972595
2017-02-02,97.825386
2017-02-03,96.515312
2017-02-06,96.902252
2017-02-07,95.614723
2017-02-08,96.385063
2017-02-09,95.732689
2017-02-10,95.180618
2017-02-13,95.195969
2017-02-14,94.056679
2017-02-15,92.836433
2017-02-16,93.268669
2017-02-17,93.455589
2017-02-21,93.258514
2017-02-22,91.966431
2017-02-23,91.72261
2017-02-24,91.51815
2017-02-27,89.776665
2017-02-28,88.844498
2017-03-01,88.176964
2017-03-02,87.286133
2017-03-03,87.899849
2017-03-06,87.065399
2017-03-07,87.979401
2017-03-08,89.643188
2017-03-09,91.727264
2017-03-10,92.273819
2017-03-13,92.60759
2017-03-14,93.627434
2017-03-15,94.37088
2017-03-16,92.653557
2017-03-17,92.640732
2017-03-20,92.296005
2017-03-21,92.515633
2017-03-22,93.05587
2017-03-23,92.863792
2017-03-24,93.232803
2017-03-27,93.358429
2017-03-28,92.585075
2017-03-29,92.760605
2017-03-30,92.832787
2017-03-31,92.879501
2017-04-03,93.199707
2017-04-04,92.836349
2017-04-05,92.348595
2017-04-06,92.604485
2017-04-07,91.68261
2017-04-10,91.328766
2017-04-11,91.508759
2017-04-12,91.506958
2017-04-13,92.054047
2017-04-17,91.8741
2017-04-18,92.025253
2017-04-19,92.03199
2017-04-20,92.106163
2017-04-21,91.736725
2017-04-24,91.140816
2017-04-25,90.17131
2017-04-26,90.058128
2017-04-27,89.809456
2017-04-28,89.227272
2017-05-01,89.387314
2017-05-02,88.869774
2017-05-03,88.030441
2017-05-04,88.255882
2017-05-05,87.835617
2017-05-08,87.362968
2017-05-09,86.374054
2017-05-10,85.773552
2017-05-11,85.748688
2017-05-12,85.494499
2017-05-15,84.548813
2017-05-16,84.4711
2017-05-17,84.512619
2017-05-18,85.269226
2017-05-19,85.410896
2017-05-22,85.174057
2017-05-23,84.56234
2017-05-24,84.696243
2017-05-25,84.890656
2017-05-26,85.191376
2017-05-30,84.593948
2017-05-31,84.917809
2017-06-01,84.717621
2017-06-02,84.105278
2017-06-05,83.806671
2017-06-06,83.472
2017-06-07,83.362175
2017-06-08,83.314018
2017-06-09,83.232765
2017-06-12,82.996674
2017-06-13,82.606789
2017-06-14,81.817177
2017-06-15,82.141487
2017-06-16,82.643234
2017-06-19,82.074265
2017-06-20,81.899979
2017-06-21,82.249863
2017-06-22,82.437866
2017-06-23,82.211494
2017-06-26,81.954056
2017-06-27,81.673203
2017-06-28,81.573326
2017-06-29,81.395599
2017-06-30,81.032913
2017-07-03,81.581985
2017-07-05,81.18145
2017-07-06,80.607292
2017-07-07,79.921288
2017-07-10,79.668701
2017-07-11,79.70462
2017-07-12,79.142662
2017-07-13,78.336929
2017-07-14,77.094292
2017-07-17,76.344849
2017-07-18,75.672173
2017-07-19,75.590225
2017-07-20,75.649246
2017-07-21,75.756462
2017-07-24,75.533798
2017-07-25,75.528496
2017-07-26,75.490265
2017-07-27,75.27552
2017-07-28,75.01825
2017-07-31,74.8433
2017-08-01,73.970947
2017-08-02,74.233696
2017-08-03,74.678566
2017-08-04,75.058044
2017-08-07,75.357582
2017-08-08,76.47641
2017-08-09,78.383621
2017-08-10,79.32798
2017-08-11,81.369698
2017-08-14,80.769569
2017-08-15,80.470406
2017-08-16,79.957733
2017-08-17,80.176491
2017-08-18,80.48909
2017-08-21,80.876495
2017-08-22,80.523987
2017-08-23,80.370987
2017-08-24,80.502968
2017-08-25,80.060745
2017-08-28,78.996407
2017-08-29,79.074875
2017-08-30,79.325096
2017-08-31,78.949181
2017-09-01,79.034538
2017-09-05,78.974586
2017-09-06,79.970055
2017-09-07,79.863495
2017-09-08,80.542572
2017-09-11,80.298599
2017-09-12,80.245605
2017-09-13,80.115311
2017-09-14,80.020508
2017-09-15,79.207863
2017-09-18,79.063339
2017-09-19,78.290512
2017-09-20,77.517151
2017-09-21,77.432579
2017-09-22,76.805565
2017-09-25,76.333908
2017-09-26,75.82988
2017-09-27,75.143723
2017-09-28,74.545341
2017-09-29,72.561272
2017-10-02,72.740891
2017-10-03,71.530304
2017-10-04,71.16613
2017-10-05,71.212776
2017-10-06,70.757324
2017-10-10,70.021591
2017-10-11,69.404762
2017-10-12,69.553307
2017-10-13,68.286179
2017-10-16,67.963173
2017-10-17,67.829643
2017-10-18,67.722702
2017-10-19,68.026192
2017-10-20,67.02887
2017-10-23,66.772713
2017-10-24,66.782837
2017-10-25,67.291473
2017-10-26,66.82588200000001
2017-10-27,67.015404
2017-10-30,66.391228
2017-10-31,66.4375
2017-11-01,67.227707
2017-11-02,67.940521
2017-11-03,67.973038
2017-11-06,68.229767
2017-11-07,69.060715
2017-11-08,70.200195
2017-11-09,71.780602
2017-11-10,72.677658
2017-11-13,72.484833
2017-11-14,73.239365
2017-11-15,74.56192
2017-11-16,74.135735
2017-11-17,73.819489
2017-11-20,73.266418
2017-11-21,72.198769
2017-11-22,71.460495
2017-11-24,71.557617
2017-11-27,70.925659
2017-11-28,70.639755
2017-11-29,70.734406
2017-11-30,70.473816
2017-12-01,70.437111
2017-12-04,69.27063
2017-12-05,68.774208
2017-12-06,68.67115
2017-12-07,69.676178
2017-12-08,69.490158
2017-12-11,68.759308
2017-12-12,68.966438
2017-12-13,68.480156
2017-12-14,68.115013
2017-12-15,67.830276
2017-12-18,68.468582
2017-12-19,69.124283
2017-12-20,69.335571
2017-12-21,68.907417
2017-12-22,68.445183
2017-12-26,67.265648
2017-12-27,66.761681
2017-12-28,66.886429
2017-12-29,67.014793
2018-01-02,67.130341
2018-01-03,66.576782
2018-01-04,66.102364
2018-01-05,65.488266
2018-01-08,65.068756
2018-01-09,64.337791
2018-01-10,64.097961
2018-01-11,63.965664
2018-01-12,63.820576
2018-01-16,63.242615
2018-01-17,63.947842
2018-01-18,64.13372
2018-01-19,64.618172
2018-01-22,64.795898
2018-01-23,64.83007
2018-01-24,64.663895
2018-01-25,64.273033
2018-01-26,63.543579
2018-01-29,63.062061
2018-01-30,63.153019
2018-01-31,62.172131
2018-02-01,61.987083
2018-02-02,61.744308
2018-02-05,62.702034
2018-02-06,64.431633
2018-02-07,64.376366
2018-02-08,65.718613
2018-02-09,69.689034
2018-02-12,70.891167
2018-02-13,73.8769
2018-02-14,73.17923
2018-02-15,71.514771
2018-02-16,71.54306
2018-02-20,71.986221
2018-02-21,71.789192
2018-02-22,71.610703
2018-02-23,72.214111
2018-02-26,72.181694
2018-02-27,72.80497
2018-02-28,73.633972
2018-03-01,76.234016
2018-03-02,77.511101
2018-03-05,77.591484
2018-03-06,77.356499
2018-03-07,77.930405
2018-03-08,77.664047
2018-03-09,78.616791
2018-03-12,80.034843
2018-03-13,81.235916
2018-03-14,82.486145
2018-03-15,83.902992
2018-03-16,83.669106
2018-03-19,84.046654
2018-03-20,84.665413
2018-03-21,86.028839
2018-03-22,88.188309
2018-03-23,89.773743
2018-03-26,90.279594
2018-03-27,89.656525
2018-03-28,89.122147
2018-03-29,87.759499
2018-03-30,87.759499
2018-04-02,89.497589
2018-04-03,88.622955
2018-04-04,87.71492
2018-04-05,85.747154
2018-04-06,85.260033
2018-04-09,83.941658
2018-04-10,83.196884
2018-04-11,82.847404
2018-04-12,82.077888
2018-04-13,81.688004
2018-04-16,81.433044
2018-04-17,80.745842
2018-04-18,80.783501
2018-04-19,81.655762
2018-04-20,81.522972
2018-04-23,81.761261
2018-04-24,81.784859
2018-04-25,82.652718
2018-04-26,82.554581
2018-04-27,82.849106
2018-04-30,82.797958
2018-05-01,83.083435
2018-05-02,83.165932
2018-05-03,83.289833
2018-05-04,83.48098
2018-05-07,82.566368
2018-05-08,82.988808
2018-05-09,82.565361
2018-05-10,81.919647
2018-05-11,81.356133
2018-05-14,81.451385
2018-05-15,81.969444
2018-05-16,82.217079
2018-05-17,82.400063
2018-05-18,82.140533
2018-05-21,82.208229
2018-05-22,82.218407
2018-05-23,82.969833
2018-05-24,82.868813
2018-05-25,83.67627
2018-05-29,86.524124
2018-05-30,86.922966
2018-05-31,87.42601
2018-06-01,87.649673
2018-06-04,86.646561
2018-06-05,86.979683
2018-06-06,87.202034
2018-06-07,87.378815
2018-06-08,87.949745
2018-06-11,87.564674
2018-06-12,87.25676
2018-06-13,87.093346
2018-06-14,86.829475
2018-06-15,87.94809
2018-06-18,88.592239
2018-06-19,90.004387
2018-06-20,90.35952
2018-06-21,92.316071
2018-06-22,92.996841
2018-06-25,94.070747
2018-06-26,94.057297
2018-06-27,94.497131
2018-06-28,94.547653
2018-06-29,93.771217
2018-07-02,94.208794
2018-07-03,93.949493
2018-07-05,92.266907
2018-07-06,91.680397
2018-07-09,90.973045
2018-07-10,89.829765
2018-07-11,89.780273
2018-07-12,89.063187
2018-07-13,88.76062
2018-07-16,88.575821
2018-07-17,89.044342
2018-07-18,88.817429
2018-07-19,88.871246
2018-07-20,88.260605
2018-07-23,88.003693
2018-07-24,86.23864
2018-07-25,85.512077
2018-07-26,84.216293
2018-07-27,83.352859
2018-07-30,83.299911
2018-07-31,82.285362
2018-08-01,81.650513
2018-08-02,81.615585
2018-08-03,80.755814
2018-08-06,80.183846
2018-08-07,79.462654
2018-08-08,80.144524
2018-08-09,81.139618
2018-08-10,82.996338
2018-08-13,82.830414
2018-08-14,82.608414
2018-08-15,83.339005
2018-08-16,82.801826
2018-08-17,82.695427
2018-08-20,82.614021
2018-08-21,82.33075
2018-08-22,82.757019
2018-08-23,82.517754
2018-08-24,82.112213
2018-08-27,81.772781
2018-08-28,82.113274
2018-08-29,82.181274
2018-08-30,82.495621
2018-08-31,83.285179
2018-09-03,83.285179
2018-09-04,83.730843
2018-09-05,84.259399
2018-09-06,83.393616
2018-09-07,83.101204
2018-09-10,83.022499
2018-09-11,82.243683
2018-09-12,81.5028
2018-09-13,80.885612
2018-09-14,80.408012
2018-09-17,80.67469
2018-09-18,80.928215
2018-09-19,80.188171
2018-09-20,79.44735
2018-09-21,79.300377
2018-09-24,80.40400700000001
2018-09-25,80.076927
2018-09-26,80.070473
2018-09-27,79.231827
2018-09-28,79.057236
2018-10-01,79.230659
2018-10-02,78.665138
2018-10-03,79.046379
2018-10-04,79.839821
2018-10-05,79.994019
2018-10-09,80.404381
2018-10-10,81.682381
2018-10-11,82.528847
2018-10-12,83.399544
2018-10-15,83.272255
2018-10-16,83.007469
2018-10-17,83.63681
2018-10-18,84.251503
2018-10-19,84.585991
2018-10-22,84.937767
2018-10-23,86.83342
2018-10-24,87.365379
2018-10-25,87.627121
2018-10-26,89.269775
2018-10-29,89.661972
2018-10-30,90.408264
2018-10-31,90.187248
2018-11-01,91.355316
2018-11-02,90.054657
2018-11-05,89.619644
2018-11-06,88.914688
2018-11-07,87.470703
2018-11-08,87.553177
2018-11-09,88.88765
2018-11-13,91.744644
2018-11-14,94.827286
2018-11-15,99.888191
2018-11-16,101.504539
2018-11-19,104.274178
2018-11-20,107.886353
2018-11-21,106.930145
2018-11-23,107.162323
2018-11-26,107.421745
2018-11-27,109.07563
2018-11-28,110.298927
2018-11-29,111.452538
2018-11-30,113.885475
2018-12-03,112.644669
2018-12-04,115.310623
2018-12-06,121.765778
2018-12-07,121.368515
2018-12-10,122.462723
2018-12-11,120.999275
2018-12-12,120.013222
2018-12-13,118.269707
2018-12-14,118.814247
2018-12-17,119.656059
2018-12-18,120.383789
2018-12-19,120.600655
2018-12-20,124.403564
2018-12-21,126.017738
2018-12-24,127.43354
2018-12-26,129.198242
2018-12-27,130.467026
2018-12-28,130.296463
2018-12-31,130.444244
2019-01-02,130.527603
2019-01-03,133.642532
2019-01-04,132.583649
2019-01-07,131.191101
2019-01-08,129.044952
2019-01-09,126.165672
2019-01-10,124.983383
2019-01-11,123.421158
2019-01-14,123.419426
2019-01-15,122.28978
2019-01-16,120.094231
2019-01-17,117.792259
2019-01-18,113.718391
2019-01-22,112.447922
2019-01-23,109.343773
2019-01-24,107.807404
2019-01-25,105.268333
2019-01-28,104.306427
2019-01-29,103.231873
2019-01-30,102.298294
2019-01-31,100.263275
2019-02-01,98.153938
2019-02-04,97.568474
2019-02-05,95.997887
2019-02-06,95.784782
2019-02-07,97.524178
2019-02-08,98.027054
2019-02-11,97.536209
2019-02-12,96.677315
2019-02-13,94.720894
2019-02-14,96.150757
2019-02-15,95.264008
2019-02-19,95.474113
2019-02-20,95.429291
2019-02-21,94.938187
2019-02-22,94.619621
2019-02-25,93.297974
2019-02-26,92.690712
2019-02-27,91.913399
2019-02-28,90.744942
2019-03-01,88.803665
2019-03-04,88.406578
2019-03-05,88.026276
2019-03-06,88.637665
2019-03-07,89.145828
2019-03-08,89.981071
2019-03-11,89.307724
2019-03-12,88.730637
2019-03-13,88.056
2019-03-14,87.765305
2019-03-15,88.314499
2019-03-18,88.007187
2019-03-19,87.447357
2019-03-20,87.795456
2019-03-21,86.799347
2019-03-22,87.472549
2019-03-25,87.918472
2019-03-26,87.315231
2019-03-27,88.232872
2019-03-28,88.205032
2019-03-29,87.688423
2019-04-01,87.717033
2019-04-02,87.600098
2019-04-03,86.784111
2019-04-04,86.609657
2019-04-05,85.385643
2019-04-08,84.888351
2019-04-09,84.517616
2019-04-10,83.807602
2019-04-11,82.508987
2019-04-12,81.0924
2019-04-15,80.502945
2019-04-16,80.392563
2019-04-17,81.323364
2019-04-18,81.677605
2019-04-22,82.495255
2019-04-23,82.039429
2019-04-24,81.66748
2019-04-25,82.152252
2019-04-26,82.082306
2019-04-29,81.972862
2019-04-30,81.836449
2019-05-01,81.963081
2019-05-02,82.644737
2019-05-03,82.197899
2019-05-06,82.79599
2019-05-07,83.424828
2019-05-08,84.166908
2019-05-09,86.07489
2019-05-10,86.361252
2019-05-13,88.353745
2019-05-14,87.982269
2019-05-15,89.366989
2019-05-16,88.892654
2019-05-17,89.442421
2019-05-20,90.384583
2019-05-21,90.288612
2019-05-22,90.980881
2019-05-23,94.093689
2019-05-24,93.56958
2019-05-28,94.574867
2019-05-29,97.753159
2019-05-30,96.818672
2019-05-31,100.070824
2019-06-03,101.698784
2019-06-04,100.303146
2019-06-05,99.663582
2019-06-06,98.961464
2019-06-07,97.850174
2019-06-10,96.884926
2019-06-11,96.533844
2019-06-12,97.184631
2019-06-13,97.141655
2019-06-14,97.216362
2019-06-17,97.641594
2019-06-18,95.78643
2019-06-19,95.907921
2019-06-20,92.414192
2019-06-21,91.066315
2019-06-24,89.49379
2019-06-25,90.185081
2019-06-26,89.552055
2019-06-27,88.955238
2019-06-28,87.906189
2019-07-01,85.746559
2019-07-02,85.515648
2019-07-03,85.067451
2019-07-05,84.145386
2019-07-08,84.312302
2019-07-09,84.792351
2019-07-10,85.68763
2019-07-11,85.309586
2019-07-12,84.962105
2019-07-15,84.062141
2019-07-16,84.266602
2019-07-17,84.060188
2019-07-18,85.168182
2019-07-19,84.098
2019-07-22,83.667007
2019-07-23,82.289787
2019-07-24,81.601509
2019-07-25,81.02092
2019-07-26,80.579842
2019-07-29,80.404961
2019-07-30,81.476089
2019-07-31,80.752182
2019-08-01,83.366394
2019-08-02,84.524857
2019-08-05,89.64518
2019-08-06,89.032982
2019-08-07,92.002434
2019-08-08,89.865364
2019-08-09,90.453407
2019-08-12,91.188667
2019-08-13,90.077454
2019-08-14,93.444191
2019-08-15,95.972076
2019-08-16,95.270546
2019-08-19,92.651314
2019-08-20,92.580185
2019-08-21,89.640854
2019-08-22,88.110733
2019-08-23,88.710915
2019-08-26,88.794006
2019-08-27,88.663704
2019-08-28,89.41291
2019-08-29,89.061516
2019-08-30,89.851357
2019-09-02,89.851357
2019-09-03,90.81942
2019-09-04,90.310043
2019-09-05,89.541435
